          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.98419690e-01, 2.76723336e-02, 0., 0., 0., 0., 0.,
          1.29159227e-01, 6.98419690e-01, 6.64495468e-01, 8.78821388e-02,
          0., 0., 0., 0., 0., 3.20210040e-01, 6.64495468e-01,
          6.89266682e-01, 3.88809331e-02, 0., 0., 0., 0., 0.,
          2.03544766e-01, 6.89266682e-01, 4.95360941e-01, 8.26549623e-03,
          0., 4.66116548e-01, 4.95360941e-01, 1.94034398e-01, 0.,
          6.26319349e-02, 4.95360941e-01, 4.76387322e-01, 5.42922430e-02,
          0., 4.76387322e-01, 4.76387322e-01, 2.13944241e-01, 0.,
          1.96831122e-01, 4.76387322e-01, 5.00978112e-01, 1.29085416e-02,
          0., 4.54125136e-01, 5.00978112e-01, 1.50767744e-01, 0.,
          1.13719717e-01, 5.00978112e-01, 4.95360941e-01, 8.26549623e-03,
          0., 4.66116548e-01, 4.95360941e-01, 1.94034398e-01, 0.,
          6.26319349e-02, 4.95360941e-01, 4.76387322e-01, 5.42922430e-02,
          0., 4.76387322e-01, 4.76387322e-01, 2.13944241e-01, 0.,
          1.96831122e-01, 4.76387322e-01, 5.00978112e-01, 1.29085416e-02,
          0., 4.54125136e-01, 5.00978112e-01, 1.50767744e-01, 0.,
          1.13719717e-01, 5.00978112e-01, 4.80887257e-02, 0., 0.,
          6.57673299e-01, 6.97850883e-01, 2.61687398e-01, 0., 0.,
          5.20671159e-02, 1.04185961e-01, 0., 0., 6.30591750e-01,
          6.30591750e-01, 4.08269435e-01, 0., 0., 1.44477278e-01,
          1.55063808e-01, 0., 0., 6.25106692e-01, 6.25106692e-01,
          3.22996587e-01, 0., 1.00950776e-02, 2.89427996e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 6.95905626e-01, 0., 0., 0., 0., 0., 0., 0., 6.95905626e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 6.64964080e-01, 3.19815904e-01, 0., 0.,
          8.20052102e-02, 0., 0., 0., 6.64964080e-01, 6.74432695e-01,
          6.74432695e-01, 2.32722402e-01, 0., 5.70215210e-02,
          1.59507275e-01, 0., 6.74363971e-03, 2.54755504e-02,
          5.43920100e-01, 5.43920100e-01, 1.33043090e-02, 0.,
          2.90679723e-01, 5.43920100e-01, 3.05262897e-02, 3.20653105e-03,
          1.46312267e-01, 4.83541727e-01, 2.77436376e-01, 1.09682130e-02,
          5.66108227e-02, 4.83541727e-01, 4.83541727e-01, 4.14498523e-03,
          0., 4.61973369e-01, 4.77024645e-01, 4.77024645e-01,
          2.73835450e-01, 0., 9.07771215e-02, 4.77024645e-01,
          4.77024645e-01, 4.24143709e-02, 1.70286803e-04, 4.48455930e-01,
          3.34228992e-01, 3.04341130e-02, 0., 5.50250292e-01,
          5.50250292e-01, 2.73462743e-01, 2.04592720e-02, 2.43852776e-03,
          7.22782984e-02, 2.44306773e-02, 5.58709726e-03, 2.88369805e-02,
          7.01533496e-01, 7.01533496e-01, 4.43983898e-02, 0.,
          6.59844838e-03, 4.77024645e-01, 4.77024645e-01, 2.73835450e-01,
          0., 9.07771215e-02, 4.77024645e-01, 4.77024645e-01,
          4.24143709e-02, 1.70286803e-04, 4.48455930e-01, 3.34228992e-01,
          3.04341130e-02, 0., 5.50250292e-01, 5.50250292e-01,
          2.73462743e-01, 2.04592720e-02, 2.43852776e-03, 7.22782984e-02,
          2.44306773e-02, 5.58709726e-03, 2.88369805e-02, 7.01533496e-01,
          7.01533496e-01, 4.43983898e-02, 0., 6.59844838e-03,
          1.31083220e-01, 4.85426396e-01, 4.45482165e-01, 0.,
          2.62557622e-03, 4.85426396e-01, 4.85426396e-01, 2.68811226e-01,
          1.82152335e-02, 4.88825291e-01, 9.19210445e-03, 0., 0.,
          1.66589022e-01, 4.88825291e-01, 4.88825291e-01, 1.07148916e-01,
          4.88825291e-01, 7.04292238e-01, 3.02388277e-02, 0., 0., 0., 0.,
          0., 0., 7.04292238e-01, 3.59594554e-01, 3.59594554e-01,
          3.41163963e-01, 1.83925569e-01, 3.40414375e-01, 2.89418072e-01,
          3.59594554e-01, 3.59594554e-01, 3.59594554e-01, 5.43829858e-01,
          2.03808680e-01, 1.06122717e-02, 8.92953426e-02, 5.43829858e-01,
          2.39635989e-01, 7.48171797e-03, 1.45244934e-02, 5.43829858e-01,
          5.62213421e-01, 1.09481454e-01, 0., 9.27732810e-02,
          5.62213421e-01, 1.59815207e-01, 0., 0., 5.62213421e-01,
          3.59594554e-01, 3.59594554e-01, 3.41163963e-01, 1.83925569e-01,
          3.40414375e-01, 2.89418072e-01, 3.59594554e-01, 3.59594554e-01,
          3.59594554e-01, 5.43829858e-01, 2.03808680e-01, 1.06122717e-02,
          8.92953426e-02, 5.43829858e-01, 2.39635989e-01, 7.48171797e-03,
          1.45244934e-02, 5.43829858e-01, 5.62213421e-01, 1.09481454e-01,
          0., 9.27732810e-02, 5.62213421e-01, 1.59815207e-01, 0., 0.,
          5.62213421e-01, 2.34953687e-01, 4.14522231e-01, 4.14522231e-01,
          1.81193829e-01, 4.14522231e-01, 4.14522231e-01, 4.14522231e-01,
          1.73563629e-01, 1.36224180e-01, 2.07069784e-01, 3.10991891e-02,
          3.42198946e-02, 4.64613080e-01, 5.48197508e-01, 5.48197508e-01,
          2.96647906e-01, 2.92371381e-02, 2.09160924e-01, 1.92786828e-01,
          1.06802471e-02, 0., 3.73750836e-01, 6.31946743e-01,
          6.18987322e-01, 0., 0., 1.84981197e-01, 6.18519203e-04,
          4.36648697e-01, 4.47012037e-01, 4.37601835e-01, 3.93063296e-03,
          8.20738524e-02, 4.47012037e-01, 4.47012037e-01, 8.46529305e-02,
          0., 4.03004326e-02, 1.31141171e-01, 2.85855681e-02,
          1.56628251e-01, 2.38177672e-01, 6.52205825e-01, 6.52205825e-01,
          2.04557016e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          6.18519203e-04, 4.36648697e-01, 4.47012037e-01, 4.37601835e-01,
          3.93063296e-03, 8.20738524e-02, 4.47012037e-01, 4.47012037e-01,
          8.46529305e-02, 0., 4.03004326e-02, 1.31141171e-01,
          2.85855681e-02, 1.56628251e-01, 2.38177672e-01, 6.52205825e-01,
          6.52205825e-01, 2.04557016e-01, 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 2.41806924e-01, 4.82095867e-01,
          4.82095867e-01, 0., 0., 4.33072895e-01, 4.82095867e-01,
          2.27844208e-01, 2.02761460e-02, 1.25397146e-02, 3.09756726e-01,
          5.01354873e-01, 0., 0., 2.98278987e-01, 5.28148115e-01,
          5.28148115e-01, 2.07230300e-01, 0., 0., 0., 0., 0.,
          1.65516883e-02, 6.89166903e-01, 6.89166903e-01, 0.,
          3.88622172e-02, 6.35115564e-01, 6.35115564e-01, 1.03981994e-01,
          0., 0., 3.98009807e-01, 1.27205074e-01, 4.65947054e-02,
          1.76179465e-02, 4.01705563e-01, 4.75147575e-01, 3.91128629e-01,
          2.41719279e-02, 2.33194362e-02, 4.75147575e-01, 4.75147575e-01,
          3.20522845e-01, 1.28187016e-02, 1.34894937e-01, 5.22546470e-01,
          2.25598991e-01, 2.90075075e-02, 5.27699515e-02, 5.22546470e-01,
          5.22546470e-01, 0., 3.88622172e-02, 6.35115564e-01,
          6.35115564e-01, 1.03981994e-01, 0., 0., 3.98009807e-01,
          1.27205074e-01, 4.65947054e-02, 1.76179465e-02, 4.01705563e-01,
          4.75147575e-01, 3.91128629e-01, 2.41719279e-02, 2.33194362e-02,
          4.75147575e-01, 4.75147575e-01, 3.20522845e-01, 1.28187016e-02,
          1.34894937e-01, 5.22546470e-01, 2.25598991e-01, 2.90075075e-02,
          5.27699515e-02, 5.22546470e-01, 5.22546470e-01, 0., 0.,
          1.46188065e-01, 6.97019041e-01, 6.97019041e-01, 0., 0., 0., 0.,
          6.03078457e-04, 5.54788448e-02, 5.09772241e-01, 5.82029700e-01,
          5.82029700e-01, 2.72392724e-02, 2.98872720e-02, 1.55001476e-01,
          1.67524680e-01, 2.98103780e-01, 6.70567807e-03, 1.39178738e-01,
          5.11698246e-01, 5.11698246e-01, 5.21396147e-03, 2.01282818e-02,
          3.17286223e-01, 5.11698246e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.70040262e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 6.64964080e-01,
          3.19815904e-01, 0., 0., 8.20052102e-02, 0., 0., 0.,
          6.64964080e-01, 6.89400077e-01, 1.92498807e-02, 0., 0.,
          5.08020185e-02, 0., 0., 1.99051499e-01, 6.89400077e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 4.83541727e-01, 2.77436376e-01, 1.09682130e-02,
          5.66108227e-02, 4.83541727e-01, 4.83541727e-01, 4.14498523e-03,
          0., 4.61973369e-01, 4.36731994e-01, 8.33636243e-03,
          8.96451548e-02, 4.92709845e-01, 4.92709845e-01, 1.30334243e-01,
          1.19595835e-02, 2.25431517e-01, 4.92709845e-01, 1.88460618e-01,
          4.65954170e-02, 1.90894097e-01, 5.10387361e-01, 3.51482153e-01,
          1.40971225e-02, 1.24697059e-01, 5.10387361e-01, 5.10387361e-01,
          7.22782984e-02, 2.44306773e-02, 5.58709726e-03, 2.88369805e-02,
          7.01533496e-01, 7.01533496e-01, 4.43983898e-02, 0.,
          6.59844838e-03, 0., 0., 3.47363681e-01, 6.50330782e-01,
          6.50330782e-01, 1.47818238e-01, 2.35603545e-02, 5.49467281e-02,
          3.95097844e-02, 3.38460617e-02, 4.79576960e-02, 5.14715254e-01,
          5.14715254e-01, 1.80971041e-01, 1.05010066e-03, 3.17356884e-02,
          5.14715254e-01, 4.03558910e-01, 7.22782984e-02, 2.44306773e-02,
          5.58709726e-03, 2.88369805e-02, 7.01533496e-01, 7.01533496e-01,
          4.43983898e-02, 0., 6.59844838e-03, 0., 0., 3.47363681e-01,
          6.50330782e-01, 6.50330782e-01, 1.47818238e-01, 2.35603545e-02,
          5.49467281e-02, 3.95097844e-02, 3.38460617e-02, 4.79576960e-02,
          5.14715254e-01, 5.14715254e-01, 1.80971041e-01, 1.05010066e-03,
          3.17356884e-02, 5.14715254e-01, 4.03558910e-01, 7.04292238e-01,
          3.02388277e-02, 0., 0., 0., 0., 0., 0., 7.04292238e-01,
          6.94660604e-01, 1.67209283e-01, 0., 0., 0., 0., 0., 0.,
          6.94660604e-01, 4.81202215e-01, 1.51171371e-01, 4.81202215e-01,
          4.81202215e-01, 0., 0., 1.98011450e-03, 2.14743525e-01,
          4.81202215e-01, 5.62213421e-01, 1.09481454e-01, 0.,
          9.27732810e-02, 5.62213421e-01, 1.59815207e-01, 0., 0.,
          5.62213421e-01, 5.39729714e-01, 1.43521935e-01, 0.,
          1.12448767e-01, 5.39729714e-01, 2.95706511e-01, 0., 0.,
          5.39729714e-01, 4.85991061e-01, 1.62315771e-01, 0.,
          1.23258442e-01, 4.85991061e-01, 4.37045664e-01, 1.67800381e-03,
          2.32450619e-01, 4.85991061e-01, 5.62213421e-01, 1.09481454e-01,
          0., 9.27732810e-02, 5.62213421e-01, 1.59815207e-01, 0., 0.,
          5.62213421e-01, 5.39729714e-01, 1.43521935e-01, 0.,
          1.12448767e-01, 5.39729714e-01, 2.95706511e-01, 0., 0.,
          5.39729714e-01, 4.85991061e-01, 1.62315771e-01, 0.,
          1.23258442e-01, 4.85991061e-01, 4.37045664e-01, 1.67800381e-03,
          2.32450619e-01, 4.85991061e-01, 1.92786828e-01, 1.06802471e-02,
          0., 3.73750836e-01, 6.31946743e-01, 6.18987322e-01, 0., 0.,
          1.84981197e-01, 1.64312407e-01, 9.92454961e-03, 0.,
          3.31757098e-01, 6.45082772e-01, 6.45082772e-01, 0., 0.,
          1.55358106e-01, 1.79877043e-01, 7.05977622e-03, 0.,
          3.34810257e-01, 6.38404608e-01, 6.38404608e-01, 8.87731148e-04,
          1.50428554e-02, 1.83778688e-01, 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.79266644e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.79266644e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.07230300e-01, 0., 0., 0., 0., 0., 1.65516883e-02,
          6.89166903e-01, 6.89166903e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.20522845e-01,
          1.28187016e-02, 1.34894937e-01, 5.22546470e-01, 2.25598991e-01,
          2.90075075e-02, 5.27699515e-02, 5.22546470e-01, 5.22546470e-01,
          6.84395254e-01, 6.92617148e-02, 0., 2.53852922e-02,
          6.71848357e-02, 0., 0., 2.15450317e-01, 6.84395254e-01,
          5.70887268e-01, 5.70887268e-01, 0., 7.44056609e-03,
          6.11241758e-02, 1.12378985e-01, 0., 1.19140465e-02,
          5.70887268e-01, 3.20522845e-01, 1.28187016e-02, 1.34894937e-01,
          5.22546470e-01, 2.25598991e-01, 2.90075075e-02, 5.27699515e-02,
          5.22546470e-01, 5.22546470e-01, 6.84395254e-01, 6.92617148e-02,
          0., 2.53852922e-02, 6.71848357e-02, 0., 0., 2.15450317e-01,
          6.84395254e-01, 5.70887268e-01, 5.70887268e-01, 0.,
          7.44056609e-03, 6.11241758e-02, 1.12378985e-01, 0.,
          1.19140465e-02, 5.70887268e-01, 2.98103780e-01, 6.70567807e-03,
          1.39178738e-01, 5.11698246e-01, 5.11698246e-01, 5.21396147e-03,
          2.01282818e-02, 3.17286223e-01, 5.11698246e-01, 4.96570408e-01,
          3.31868716e-02, 0., 4.96570408e-01, 4.96570408e-01,
          6.39505163e-02, 0., 5.93368001e-02, 4.96570408e-01,
          4.72346067e-01, 2.44464889e-01, 0., 2.07405776e-01,
          4.72346067e-01, 4.72346067e-01, 0., 7.66036520e-03,
          4.72346067e-01, 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.00599670e-01, 7.00599670e-01,
          1.06425732e-01, 0., 0., 0., 0., 0., 0., 3.54092032e-01,
          6.58802688e-01, 6.58802688e-01, 0., 0., 0., 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.88460618e-01, 4.65954170e-02, 1.90894097e-01, 5.10387361e-01,
          3.51482153e-01, 1.40971225e-02, 1.24697059e-01, 5.10387361e-01,
          5.10387361e-01, 1.62807852e-01, 2.56619714e-02, 3.35573889e-02,
          2.44357541e-01, 0., 0., 2.41341621e-01, 6.50866568e-01,
          6.50866568e-01, 0., 0., 0., 0., 0., 0., 9.10592496e-01,
          3.03530842e-01, 0., 3.38460617e-02, 4.79576960e-02,
          5.14715254e-01, 5.14715254e-01, 1.80971041e-01, 1.05010066e-03,
          3.17356884e-02, 5.14715254e-01, 4.03558910e-01, 3.07693295e-02,
          6.20267401e-03, 3.55306357e-01, 5.34259379e-01, 0., 0.,
          1.05534710e-01, 5.34259379e-01, 5.34259379e-01, 3.19404043e-02,
          0., 4.59947586e-02, 9.02662352e-02, 0., 0., 4.46736574e-01,
          6.25658035e-01, 6.25658035e-01, 3.38460617e-02, 4.79576960e-02,
          5.14715254e-01, 5.14715254e-01, 1.80971041e-01, 1.05010066e-03,
          3.17356884e-02, 5.14715254e-01, 4.03558910e-01, 3.07693295e-02,
          6.20267401e-03, 3.55306357e-01, 5.34259379e-01, 0., 0.,
          1.05534710e-01, 5.34259379e-01, 5.34259379e-01, 3.19404043e-02,
          0., 4.59947586e-02, 9.02662352e-02, 0., 0., 4.46736574e-01,
          6.25658035e-01, 6.25658035e-01, 4.81202215e-01, 1.51171371e-01,
          4.81202215e-01, 4.81202215e-01, 0., 0., 1.98011450e-03,
          2.14743525e-01, 4.81202215e-01, 1.60481229e-01, 5.82365431e-02,
          5.05622625e-01, 5.05622625e-01, 0., 0., 1.21170446e-01,
          5.05622625e-01, 4.29138243e-01, 2.05257282e-01, 7.19146430e-02,
          3.63484979e-01, 4.81168568e-01, 0., 0., 3.16922963e-01,
          4.91783142e-01, 4.91783142e-01, 4.85991061e-01, 1.62315771e-01,
          0., 1.23258442e-01, 4.85991061e-01, 4.37045664e-01,
          1.67800381e-03, 2.32450619e-01, 4.85991061e-01, 4.07820910e-01,
          2.34742641e-01, 3.03875715e-01, 4.05049026e-01, 4.07820910e-01,
          4.07820910e-01, 2.18137484e-02, 1.36635706e-01, 4.07820910e-01,
          3.55523676e-01, 1.56266183e-01, 3.55523676e-01, 3.55523676e-01,
          3.55523676e-01, 3.09495360e-01, 3.43305737e-01, 3.55523676e-01,
          3.55523676e-01, 4.85991061e-01, 1.62315771e-01, 0.,
          1.23258442e-01, 4.85991061e-01, 4.37045664e-01, 1.67800381e-03,
          2.32450619e-01, 4.85991061e-01, 4.07820910e-01, 2.34742641e-01,
          3.03875715e-01, 4.05049026e-01, 4.07820910e-01, 4.07820910e-01,
          2.18137484e-02, 1.36635706e-01, 4.07820910e-01, 3.55523676e-01,
          1.56266183e-01, 3.55523676e-01, 3.55523676e-01, 3.55523676e-01,
          3.09495360e-01, 3.43305737e-01, 3.55523676e-01, 3.55523676e-01,
          1.79877043e-01, 7.05977622e-03, 0., 3.34810257e-01,
          6.38404608e-01, 6.38404608e-01, 8.87731148e-04, 1.50428554e-02,
          1.83778688e-01, 1.83632672e-01, 4.17855829e-02, 1.83434188e-01,
          3.87980491e-01, 6.14573419e-01, 6.14573419e-01, 7.10784271e-03,
          1.64559379e-03, 1.36987969e-01, 1.24240182e-02, 3.77383888e-01,
          4.43008870e-01, 4.43008870e-01, 2.26550579e-01, 1.04231171e-01,
          4.43008870e-01, 4.43008870e-01, 7.60607570e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.78545141e-01, 6.76630497e-01,
          6.76630497e-01, 0., 0., 0., 0., 0., 0., 6.50230646e-02,
          5.31500340e-01, 5.31500340e-01, 1.52740022e-02, 0.,
          4.38173860e-02, 5.31500340e-01, 3.75277430e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.78545141e-01, 6.76630497e-01,
          6.76630497e-01, 0., 0., 0., 0., 0., 0., 6.50230646e-02,
          5.31500340e-01, 5.31500340e-01, 1.52740022e-02, 0.,
          4.38173860e-02, 5.31500340e-01, 3.75277430e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.87474287e-01, 5.87474287e-01,
          5.39088011e-01, 0., 4.88451822e-03, 1.13862738e-01,
          1.66561976e-02, 0., 0., 4.25124615e-01, 4.47799891e-01,
          4.47799891e-01, 0., 4.97729657e-03, 4.47799891e-01,
          4.47799891e-01, 1.12572171e-01, 0., 5.70887268e-01,
          5.70887268e-01, 0., 7.44056609e-03, 6.11241758e-02,
          1.12378985e-01, 0., 1.19140465e-02, 5.70887268e-01,
          5.53574324e-01, 5.53574324e-01, 3.48166525e-02, 5.19597530e-03,
          1.19189501e-01, 5.53574324e-01, 2.41401628e-01, 1.91462804e-02,
          3.24283391e-02, 2.86512077e-01, 5.45192063e-01, 9.89935175e-02,
          0., 6.77162185e-02, 5.45192063e-01, 5.45192063e-01,
          7.98617974e-02, 0., 5.70887268e-01, 5.70887268e-01, 0.,
          7.44056609e-03, 6.11241758e-02, 1.12378985e-01, 0.,
          1.19140465e-02, 5.70887268e-01, 5.53574324e-01, 5.53574324e-01,
          3.48166525e-02, 5.19597530e-03, 1.19189501e-01, 5.53574324e-01,
          2.41401628e-01, 1.91462804e-02, 3.24283391e-02, 2.86512077e-01,
          5.45192063e-01, 9.89935175e-02, 0., 6.77162185e-02,
          5.45192063e-01, 5.45192063e-01, 7.98617974e-02, 0.,
          4.72346067e-01, 2.44464889e-01, 0., 2.07405776e-01,
          4.72346067e-01, 4.72346067e-01, 0., 7.66036520e-03,
          4.72346067e-01, 4.72338080e-01, 3.08671445e-01, 0.,
          1.63526479e-02, 5.74306369e-01, 5.74306369e-01, 1.17318027e-01,
          2.45918636e-03, 4.68121246e-02, 5.51697239e-02, 4.31834459e-02,
          0., 0., 2.79736698e-01, 7.00535893e-01, 6.45429492e-01,
          5.01619354e-02, 0., 0., 0., 0., 3.54092032e-01, 6.58802688e-01,
          6.58802688e-01, 0., 0., 0., 0., 0., 0., 8.80695041e-03,
          7.04588115e-01, 7.04588115e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.10592496e-01, 3.03530842e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19404043e-02, 0., 4.59947586e-02, 9.02662352e-02, 0., 0.,
          4.46736574e-01, 6.25658035e-01, 6.25658035e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.19404043e-02, 0., 4.59947586e-02, 9.02662352e-02, 0., 0.,
          4.46736574e-01, 6.25658035e-01, 6.25658035e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.05257282e-01, 7.19146430e-02, 3.63484979e-01, 4.81168568e-01,
          0., 0., 3.16922963e-01, 4.91783142e-01, 4.91783142e-01,
          6.37750626e-01, 3.77792746e-01, 0., 0., 0., 0., 2.72597349e-03,
          1.93510354e-01, 6.37750626e-01, 6.75779462e-01, 2.77094841e-01,
          1.02294411e-03, 1.31049743e-02, 1.92522481e-02, 0., 0.,
          5.07244579e-02, 6.75779462e-01, 3.55523676e-01, 1.56266183e-01,
          3.55523676e-01, 3.55523676e-01, 3.55523676e-01, 3.09495360e-01,
          3.43305737e-01, 3.55523676e-01, 3.55523676e-01, 4.56176758e-01,
          1.86583266e-01, 2.34888103e-02, 2.89693862e-01, 4.56176758e-01,
          4.56176758e-01, 1.41672507e-01, 1.53934762e-01, 4.56176758e-01,
          4.67735589e-01, 1.35087863e-01, 1.41910254e-03, 3.18430662e-01,
          4.67735589e-01, 4.67735589e-01, 2.51432823e-04, 2.39380263e-02,
          4.67735589e-01, 3.55523676e-01, 1.56266183e-01, 3.55523676e-01,
          3.55523676e-01, 3.55523676e-01, 3.09495360e-01, 3.43305737e-01,
          3.55523676e-01, 3.55523676e-01, 4.56176758e-01, 1.86583266e-01,
          2.34888103e-02, 2.89693862e-01, 4.56176758e-01, 4.56176758e-01,
          1.41672507e-01, 1.53934762e-01, 4.56176758e-01, 4.67735589e-01,
          1.35087863e-01, 1.41910254e-03, 3.18430662e-01, 4.67735589e-01,
          4.67735589e-01, 2.51432823e-04, 2.39380263e-02, 4.67735589e-01,
          1.24240182e-02, 3.77383888e-01, 4.43008870e-01, 4.43008870e-01,
          2.26550579e-01, 1.04231171e-01, 4.43008870e-01, 4.43008870e-01,
          7.60607570e-02, 2.21927487e-03, 1.19801961e-01, 4.35884982e-01,
          2.03489408e-01, 4.67128903e-01, 2.93064415e-01, 4.67128903e-01,
          4.67128903e-01, 9.51739848e-02, 0., 0., 0., 4.28389043e-01,
          6.36446655e-01, 6.36446655e-01, 1.66186786e-04, 0., 0.,
          6.50230646e-02, 5.31500340e-01, 5.31500340e-01, 1.52740022e-02,
          0., 4.38173860e-02, 5.31500340e-01, 3.75277430e-01, 0.,
          6.85750274e-03, 2.39478305e-01, 5.57614148e-01, 2.15054885e-03,
          0., 6.50337711e-02, 5.57614148e-01, 5.57614148e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.50230646e-02, 5.31500340e-01,
          5.31500340e-01, 1.52740022e-02, 0., 4.38173860e-02,
          5.31500340e-01, 3.75277430e-01, 0., 6.85750274e-03,
          2.39478305e-01, 5.57614148e-01, 2.15054885e-03, 0.,
          6.50337711e-02, 5.57614148e-01, 5.57614148e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.25124615e-01, 4.47799891e-01,
          4.47799891e-01, 0., 4.97729657e-03, 4.47799891e-01,
          4.47799891e-01, 1.12572171e-01, 0., 2.41143275e-02,
          2.32466489e-01, 1.82843238e-01, 0., 0., 6.01031721e-01,
          6.01031721e-01, 4.28330362e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.86512077e-01, 5.45192063e-01, 9.89935175e-02, 0.,
          6.77162185e-02, 5.45192063e-01, 5.45192063e-01, 7.98617974e-02,
          0., 0., 8.52025580e-03, 2.43785535e-03, 0., 0., 6.68785334e-01,
          6.68785334e-01, 3.14161122e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.86512077e-01, 5.45192063e-01, 9.89935175e-02, 0.,
          6.77162185e-02, 5.45192063e-01, 5.45192063e-01, 7.98617974e-02,
